(B)0[?1049h[1;24r[m[4l[H[J
[6GMode: Manual
[6GThrottle: 1500[4;1H.00  Steering: 90.0[5;1H0    PID Steering:
0.0090.00900090009000900089.1090.900088.2091.8090.0088.2091.8090.009000Driver node
no mqtt
auto throttle: 0, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 88
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 88
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
9000900090009000900090009000900088.2091.8090.009000900089.1091.8090.00900090009000900090009089.1090.009089.1090.009089.1091.8090.0089.1090.900089.1090.0091.8090.0089.1090.00900088.2090.0089.1090.00900089.1090.009089.1090.0089.1090.0089.1090.0089.1090.00[2;12HAuto  
74[6;6H[4;17H1

91.80[4;16H89

89.10[4;16H90

90.00[4;16H89

89.10[4;16H90

90.00[4;17H2

92.70[4;17H0

90.90[4;17H4

94.50[4;17H0

90.00[4;17H4

94.50[4;17H2

92.70[4;17H3

93.60[4;17H4

94.50[4;17H3

93.60[3;18H69[6;6H[4;17H9

99.00[4;17H7

97.20[4;17H6

96.30[4;17H7

97.20[4;17H9

99.00[4;17H8

98.10[4;17H2

92.70[4;17H6

96.30auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 88
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 88
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 89
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 92
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 92
auto throttle: 15, auto steering: 93
auto throttle: 15, auto steering: 93
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 93
auto throttle: 14, auto steering: 93
auto throttle: 14, auto steering: 99
auto throttle: 14, auto steering: 97
auto throttle: 14, auto steering: 96
auto throttle: 14, auto steering: 97
auto throttle: 14, auto steering: 99
auto throttle: 14, auto steering: 98
auto throttle: 14, auto steering: 92
auto throttle: 14, auto steering: 96
[4;17H5

95.40[4;17H8

98.10[4;17H7

97.20[4;17H6

96.30[4;17H5

95.40[4;17H6

96.30[4;17H4

94.50[4;17H7

97.20[4;17H6

96.30[4;17H5

95.40[4;17H7

97.20[4;17H5

95.40[4;17H6

96.30[4;17H7

97.20[4;17H4

94.50[4;17H9

99.90[4;17H7

97.20[4;17H6

96.30[4;17H4

94.50[4;17H8

98.10[4;17H7

97.20[4;17H4

94.50[4;17H7

97.20[4;17H9

99.00[4;17H7

97.20[4;17H1

91.80[3;18H74[4;16H102.[5;2H0
102.60[4;16H93.0[5;2H 
93.60[4;17H6

96.30[4;17H8

98.10[4;17H5

95.40[4;17H6

96.30[4;17H9

99.00[4;17H4

94.50[4;17H6

96.30[4;17H7

97.20[4;16H101.[5;2H0
101.70[4;16H96.0[5;2H 
96.30[4;17H8

98.10[4;17H5

95.40[4;17H4

94.50[4;17H7

97.20[4;17H6

96.30[4;17H5

95.40[4;17H7

97.20[4;17H3

93.60[4;17H5

95.40[4;17H9

99.00[4;17H6

96.30[4;17H9

99.90[4;17H8

98.10[4;17H9

99.9000[4;17H8

98.10[4;17H1

91.80[4;16H101.[5;2H0
101.70[4;16H98.0[5;2H 
98.10[4;17H7

97.20[4;17H5

95.40[4;17H6

96.30[4;17H8

98.10[4;17H3

93.60[4;17H5

95.40[4;17H3

93.60[4;17H9

99.90[4;17H7

97.20[4;17H5

95.40[4;17H6

96.30[4;17H2

92.70[4;17H4

94.50[4;17H3

93.60[4;17H4

94.50[4;17H8

98.10[4;17H6

96.30[4;17H8

98.10[4;17H5

95.40[4;16H101.[5;2H0
101.70[4;16H99.0[5;2H 
99.00[4;17H5

95.40[4;17H8

98.10[4;17H1

91.80[4;17H5

95.40[4;17H8

98.10[4;17H9

99.00[4;17H8

98.10[4;17H6

96.30[4;17H9

99.90[4;17H4

94.50[4;17H6

96.30[4;17H7

97.20[4;16H103.[5;2H0
103.50[4;16H95.0[5;2H 
95.40[4;17H7

97.20[4;17H4

94.50[4;17H1

91.80[4;17H4

94.50[4;17H9

99.00[4;17H6

96.30[4;17H5

95.40[4;17H7

97.20[4;17H1

91.80[4;17H4

94.50[4;17H5

95.40[4;17H2

92.70[4;17H7

97.20[4;17H5

95.40[4;17H8

98.10[4;17H5

95.40[4;17H7

97.20[4;17H6

96.30[4;17H5

95.40[4;17H6

96.30[4;17H5

95.40[4;17H3

93.60[4;17H4

94.50[4;17H6

96.30[4;17H4

94.50[4;17H0

90.90[3;18H69[4;16H140.[5;2H0
242.10157.50180.00[3;18H74[6;7H[4;16H90.0[5;2H 
90.00[4;16H140.[5;2H0
247.50157.50[4;16H40.0[5;2H 
0.00[4;16H9

90.00[4;16H140.[5;2H0
247.50157.50[4;16H40.0[5;2H 
0.00auto throttle: 14, auto steering: 95
auto throttle: 14, auto steering: 95
auto throttle: 14, auto steering: 95
auto throttle: 14, auto steering: 98
auto throttle: 14, auto steering: 97
auto throttle: 14, auto steering: 96
auto throttle: 14, auto steering: 96
auto throttle: 14, auto steering: 95
auto throttle: 14, auto steering: 95
auto throttle: 14, auto steering: 96
auto throttle: 14, auto steering: 96
auto throttle: 14, auto steering: 94
auto throttle: 14, auto steering: 97
auto throttle: 14, auto steering: 96
auto throttle: 14, auto steering: 95
auto throttle: 14, auto steering: 97
auto throttle: 14, auto steering: 95
auto throttle: 14, auto steering: 96
auto throttle: 14, auto steering: 97
auto throttle: 14, auto steering: 94
auto throttle: 14, auto steering: 99
auto throttle: 14, auto steering: 97
auto throttle: 14, auto steering: 96
auto throttle: 14, auto steering: 94
auto throttle: 14, auto steering: 98
auto throttle: 14, auto steering: 97
auto throttle: 14, auto steering: 94
auto throttle: 14, auto steering: 97
auto throttle: 14, auto steering: 99
auto throttle: 14, auto steering: 97
auto throttle: 14, auto steering: 91
auto throttle: 15, auto steering: 102
auto throttle: 15, auto steering: 93
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 101
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 93
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 101
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 93
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 93
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 92
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 93
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 101
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 103
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 99
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 91
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 92
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 98
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 97
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 95
auto throttle: 15, auto steering: 93
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 96
auto throttle: 15, auto steering: 94
auto throttle: 15, auto steering: 90
auto throttle: 14, auto steering: 242
auto throttle: 14, auto steering: 157
auto throttle: 14, auto steering: 157
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 14, auto steering: 180
auto throttle: 15, auto steering: 180
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 247
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 90
auto throttle: 15, auto steering: 247
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 157
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
[2;12HManual
00[4;16H9

[5G247.50157.500.0090.00[4;16H124.[5;2H0
.00[4;17H40

[6G[4;16H99.0[5;2H 
.00[3;17H454[4;17H1

[6G[3;18H1
0

[6G[3;17H359[6;6H[4;16H5

[6G[4;16H4

[6G0.00[4;16H82

[5G[4;17H8

[5G[4;16H90

[5G[3;17H500[4;16H107.[5;2H0
00[4;17H2

[5G[4;17H40

[5G[3;18H44[6;5H[3;18H79[6;5H[3;18H84[6;5H[3;19H9[6;5H[3;19H4[6;5H[3;18H79[6;5H247.50157.500.00[3;19H4[6;1H90.00[3;18H6[6;6H[4;17H24

[6G[4;16H90.0[5;2H 
247.500.00[3;18H59[6;1H164.70121.50118.80[3;19H4[6;2H08.90[3;18H39[6;2H16.10[3;18H14[6;3H5.20[3;18H09[6;3H7.90[3;19H4[6;2H08.90[4;16H124.[5;2H0
24.20[3;19H9[4;17H40

